!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
note = 'CR: Email from Stuart Weston 20180703'
/

Name = ww3cm Station = WARK12M   priority = 1
  rf1 =  8112, 8112     ifname = 'A1',  'B2'
  rf2 =  8624, 8624     altifn = 'B1',  'A2'
  pol =  RCP,  LCP      lo1 = 7600, 7600
  note = 'From Stuart Weston, 2013/04/04'
/

Name = wa3cm Station = WARK30M   priority = 1
  ifname = 'A1', 'B2', 'C1', 'D2'
  altifn = 'B1', 'A2', 'D1', 'C2'
  rf1 =  8112, 8112, 8112, 8112     
  rf2 =  8624, 8624, 8624, 8624     
  pol =  RCP,  LCP,  RCP,  LCP      
  lo1 =  8000, 8000, 8000, 8000
  note = 'From Stuart Weston, 2017/06/27'
/

Name = wwsx  Station = WARK12M   priority = 1
  rf1 = 2200, 8100    ifname = 'C1',    'A1'
  rf2 = 2500, 8700    altifn = 'D1',    'B1'
  pol =  RCP,  RCP    lo1 = 1900, 7600.0
  note = 'From Stuart Weston, 2013/04/04'
/

Name = ak20cm Station = ASKAP    priority = 0
  rf1 =  1130, 1130     ifname = '2N',  '1N'  
  rf2 =  1830, 1830    
  pol =  RCP, LCP       lo1 = 1000, 1000
  note = 'Updated from CJP 20131121. Fake LO (is tunable)'
/

Name = ak3cm Station = ASKAP    priority = 0
  rf1 =  8000, 8000     ifname = '2N',  '1N'  
  rf2 =  9000, 9000     
  pol =  RCP, LCP       lo1 = 8000, 8000
  note = 'Not actual values'
/


! AuScope geodetic antennas
Name = aus13cm station = katherin, yarragad, hobart12    priority = 1
  rf1 =  1910, 1910     ifname = C2, B2
  rf2 =  2412, 2412     altifn = D2, A4
  pol =  RCP,  LCP      lo1 = 1900, 1900
  note = 'from Jim Lovell 2013'
  ! rf1, rf2 assume DBBC filter 2
/

Name = aus3cm Station = KATHERIN, yarragad, hobart12   priority = 1
  rf1 =  7610, 7610     ifname = A1,  B1
  rf2 =  8624, 8624     altifn = B4,  A2
  pol =  RCP,  LCP      lo1 = 7600, 7600
  note = 'From Jim Lovell 2013'
  ! rf1, rf2 assume DBBC filter 1 or 2
/

Name = aussx Station = KATHERIN, yarragad, hobart12   priority = 2
  rf1 =  8112, 8624, 1910      ifname = A1,  B4, C2
  rf2 =  8624, 9136, 2412      altifn = '',  '', D2
  pol =  RCP,  RCP,  RCP       lo1 = 7600, 7600, 1900
  note = 'From Jim Lovell 2013'
  ! different rf1, rf2 come from different DBBC filters
/


! =========================  Arecibo ===============================
! ==================================================================
! The following is the Freq.dat file for Arecibo LBW, S-Radar, C-band
! Tapasi Ghosh, 8 October 2001
!
! Adding X-band and S-low and S-High today. TG, 26 April 2002
!
! Adding 610 MHz and C-High, CJS, 15 May 2006
!
! Also modifying LBW, S-Low, S-High, C-band and X-band to avoid the loss
! of correlation for i.f. frequencies below 600 MHz. Should be good for
! up to 2 GBps recording. Sideband swap for X-band Rx above 8.5 GHz
! taken into acocunt -- hopefully! CJS, 15 May 2006
! 
! Removing S2  July 22, 2010  RCW.
! ==================================================================
! 
!---------------- 327 MHz Rx ------------------------------
/
Name = ar90cm  Station = ARECIBO   priority = 0
  rf1 = 309, 309    ifname = A,    C
  rf2 = 344, 344    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1076, 1076
  note = 'Frontend 30-MHz filter (between 312-342 MHz),  TG 22-Sep-04'
/ 
!---------------- 610 MHz Rx ------------------------------
/
Name = ar50cm  Station = ARECIBO   priority = 0
  rf1 = 605, 605    ifname = A,    C
  rf2 = 615, 615    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 = 1360, 1360
  note = 'Frontend 4-MHz filter for 607.6-611.8 MHz (HPW), CS 15-May-06'
/
!---------------- LBW Rx ------------------------------
/
Name = arlb5a  Station = ARECIBO   priority = 0
  rf1 = 1110, 1110    ifname = A,    C
  rf2 = 1400, 1400    fe  = '205a', '205a'
  pol =  RCP,  LCP    lo1 = 2005, 2005
  note = 'RX=LBW, with lfbf=5, lower 300 MHz CS 15-May-06'
/
Name = arlbw2  Station = ARECIBO   priority = 0
  rf1 = 1120, 1120    ifname = A,    C
  rf2 = 1220, 1220    fe  = '20c2', '20c2'
  pol =  RCP,  LCP    lo1 = 1920, 1920
  note = 'RX=LBW, with lfbf=2, TG 07-Oct-01'
/
Name = arlbw8  Station = ARECIBO   priority = 0
  rf1 = 1180, 1180    ifname = A,    C
  rf2 = 1280, 1280    fe  = '20c8', '20c8'
  pol =  RCP,  LCP    lo1 = 1980, 1980
  note = 'RX=LBW, with lfbf=8, TG 07-Oct-01'
/
Name = arlbw3  Station = ARECIBO   priority = 0
  rf1 = 1230, 1230    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c3', '20c3'
  pol =  RCP,  LCP    lo1 = 2100, 2100
  note = 'RX=LBW, with lfbf=3, TG 07-Oct-01'
/
Name = arlb5b  Station = ARECIBO   priority = 0
  rf1 = 1300, 1300    ifname = A,    C
  rf2 = 1600, 1600    fe  = '205b', '205b'
  pol =  RCP,  LCP    lo1 = 2200, 2200
  note = 'RX=LBW, with lfbf=5, middle 300 MHz CS 15-May-06'
/
Name = arlbw6  Station = ARECIBO   priority = 0
  rf1 = 1360, 1360    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c6', '20c6'
  pol =  RCP,  LCP    lo1 = 2165, 2165
  note = 'RX=LBW, with lfbf=6, TG 07-Oct-01'
/
Name = arlb5d  Station = ARECIBO   priority = 0
  rf1 = 1390, 1390    ifname = A,    C
  rf2 = 1690, 1690    fe  = '205d', '205d'
  pol =  RCP,  LCP    lo1 = 2290, 2290
  note = 'RX=LBW, with lfbf=5, incl. HI+OH for z=0 CS 15-May-06'
/
Name = arlb5c  Station = ARECIBO   priority = 0
  rf1 = 1500, 1500    ifname = A,    C
  rf2 = 1800, 1800    fe  = '205c', '205c'
  pol =  RCP,  LCP    lo1 = 2400, 2400
  note = 'RX=LBW, with lfbf=5, upper 300 MHz CS 15-May-06'
/
Name = arlbw4  Station = ARECIBO   priority = 0
  rf1 = 1550, 1550    ifname = A,    C
  rf2 = 1820, 1820    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 = 2435, 2435
  note = 'RX=LBW, with lfbf=4, TG 07-Oct-01'
/
!-----------------  S-Radar Rx ------------------------------
Name = arsrdh  Station = ARECIBO   priority = 0
  rf1 = 2330, 2330    ifname = C,    A
  rf2 = 2430, 2430    fe  = 'srd1', 'srd1'
  pol =  RCP,  LCP    lo1 = 3130.0,  3130.0
  note = 'Using S-radar Rx + High filter, RFI at 2400 MHz'
/
Name = arsrdl  Station = ARECIBO   priority = 0
  rf1 = 2230, 2230    ifname = C,    A
  rf2 = 2330, 2330    fe  = 'srd2', 'srd2'
  pol =  RCP,  LCP    lo1 = 3030.0,  3030.0
  note = 'Using S-radar+low filter, Needs ~1hr to change from high'
/
!--- S-Low (1.8 - 3.1 GHz) Rx, native linear, use Zbox for circ ---
/
Name = arslo1  Station = ARECIBO   priority = 0
  rf1 = 1700, 1700    ifname = A,    C
  rf2 = 2000, 2000    fe  = 'slo1', 'slo1'
  pol =  RCP,  LCP    lo1 = 2600, 2600
  note = 'S-low, with sbwfb=1, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo2  Station = ARECIBO   priority = 0
  rf1 = 1900, 1900    ifname = A,    C
  rf2 = 2200, 2200    fe  = 'slo2', 'slo2'
  pol =  RCP,  LCP    lo1 = 2800, 2800
  note = 'S-low, with sbwfb=2 or 4, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo3  Station = ARECIBO   priority = 0
  rf1 = 2100, 2100    ifname = A,    C
  rf2 = 2400, 2400    fe  = 'slo3', 'slo3'
  pol =  RCP,  LCP    lo1 = 3000, 3000
  note = 'S-low, with sbwfb=2, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo4  Station = ARECIBO   priority = 0
  rf1 = 2300, 2300    ifname = A,    C
  rf2 = 2600, 2600    fe  = 'slo4', 'slo4'
  pol =  RCP,  LCP    lo1 = 3200, 3200
  note = 'S-low, with sbwfb=4, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo5  Station = ARECIBO   priority = 0
  rf1 = 2600, 2600    ifname = A,    C
  rf2 = 2900, 2900    fe  = 'slo5', 'slo5'
  pol =  RCP,  LCP    lo1 = 3500, 3500
  note = 'S-low, with sbwfb=3'
/
Name = arslo6  Station = ARECIBO   priority = 0
  rf1 = 2800, 2800    ifname = A,    C
  rf2 = 3100, 3100    fe  = 'slo1', 'slo1'
  pol =  RCP,  LCP    lo1 = 2600, 2600
  note = 'S-low, with sbwfb=3'
/
!---------------- S-High (3-4 GHz) Rx ------------------------------
/
Name = arshi1  Station = ARECIBO   priority = 0
  rf1 = 3000, 3000    ifname = A,    C
  rf2 = 3300, 3300    fe  = 'shi1', 'shi1'
  pol =  RCP,  LCP    lo1 = 3900, 3900
  note = 'S-hi, no RF filters, native linear, use Zeeman box'
/
Name = arshi2  Station = ARECIBO   priority = 0
  rf1 = 3200, 3200    ifname = A,    C
  rf2 = 3500, 3500    fe  = 'shi2', 'shi2'
  pol =  RCP,  LCP    lo1 = 4100, 4100
  note = 'S-hi, no RF filters, native linear, use Zeeman box'
/
Name = arshi3  Station = ARECIBO   priority = 0
  rf1 = 3400, 3400    ifname = A,    C
  rf2 = 3700, 3700    fe  = 'shi3', 'shi3'
  pol =  RCP,  LCP    lo1 = 4300, 4300
  note = 'S-hi, no RF filters, native linear, use Zeeman box'
/
Name = arshi4  Station = ARECIBO   priority = 0
  rf1 = 3600, 3600    ifname = A,    C
  rf2 = 3900, 3900    fe  = 'shi1', 'shi1'
  pol =  RCP,  LCP    lo1 = 4500, 4500
  note = 'S-hi, no RF filters, native linear, use Zeeman box'
/
Name = arshi5  Station = ARECIBO   priority = 0
  rf1 = 3800, 3800    ifname = A,    C
  rf2 = 4100, 4100    fe  = 'shi5', 'shi5'
  pol =  RCP,  LCP    lo1 = 4700, 4700
  note = 'S-hi, no RF filters, native linear, use Zeeman box'
/
!-----C-band (3.85 - 6 GHz) Rx, native linear, use the Zbox ----
/
Name = arcb0  Station = ARECIBO  priority = 0
  rf1 = 4050, 4050    ifname = A,    C
  rf2 = 4350, 4350    fe  = '6cm0', '6cm0'
  pol =  RCP,  LCP    lo1 = 4950.0, 4950.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb1  Station = ARECIBO  priority = 0
  rf1 = 4250, 4250    ifname = A,    C
  rf2 = 4550, 4550    fe  = '6cm1', '6cm1'
  pol =  RCP,  LCP    lo1 = 5150.0, 5150.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb2  Station = ARECIBO  priority = 0
  rf1 = 4450, 4450    ifname = A,    C
  rf2 = 4750, 4750    fe  = '6cm2', '6cm2'
  pol =  RCP,  LCP    lo1 = 5350.0, 5350.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb3  Station = ARECIBO  priority = 0
  rf1 = 4650, 4650    ifname = A,    C
  rf2 = 4950, 4950    fe  = '6cm3', '6cm3'
  pol =  RCP,  LCP    lo1 = 5550.0, 5550.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb4  Station = ARECIBO  priority = 0
  rf1 = 4850, 4850    ifname = A,    C
  rf2 = 5150, 5150    fe  = '6cm4', '6cm4'
  pol =  RCP,  LCP    lo1 = 5750.0, 5750.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb5  Station = ARECIBO  priority = 0
  rf1 = 5050, 5050    ifname = A,    C
  rf2 = 5350, 5350    fe  = '6cm5', '6cm5'
  pol =  RCP,  LCP    lo1 = 5950.0, 5950.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb6  Station = ARECIBO  priority = 0
  rf1 = 5250, 5250    ifname = A,    C
  rf2 = 5550, 5550    fe  = '6cm6', '6cm6'
  pol =  RCP,  LCP    lo1 = 6150.0, 6150.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb7  Station = ARECIBO  priority = 0
  rf1 = 5450, 5450    ifname = A,    C
  rf2 = 5750, 5750    fe  = '6cm7', '6cm7'
  pol =  RCP,  LCP    lo1 = 6350.0, 6350.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb8  Station = ARECIBO  priority = 0
  rf1 = 5650, 5650    ifname = A,    C
  rf2 = 5950, 5950    fe  = '6cm8', '6cm8'
  pol =  RCP,  LCP    lo1 = 6550.0, 6550.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcb9  Station = ARECIBO  priority = 0
  rf1 = 5850, 5850    ifname = A,    C
  rf2 = 6150, 6150    fe  = '6cm9', '6cm9'
  pol =  RCP,  LCP    lo1 = 6750.0, 6750.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
!----- CBHigh (6-8 GHz) Rx, native linear, use the Z Box ---
/
Name = arcbh0  Station = ARECIBO  priority = 0
  rf1 = 5900, 5900    ifname = A,    C
  rf2 = 6200, 6200    fe  = 'cbh0', 'cbh0'
  pol =  RCP,  LCP    lo1 = 6800.0, 6800.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh1  Station = ARECIBO  priority = 0
  rf1 = 6100, 6100    ifname = A,    C
  rf2 = 6400, 6400    fe  = 'cbh1', 'cbh1'
  pol =  RCP,  LCP    lo1 = 7000.0, 7000.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh2  Station = ARECIBO  priority = 0
  rf1 = 6300, 6300    ifname = A,    C
  rf2 = 6600, 6600    fe  = 'cbh2', 'cbh2'
  pol =  RCP,  LCP    lo1 = 7200.0, 7200.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh3  Station = ARECIBO  priority = 0
  rf1 = 6500, 6500    ifname = A,    C
  rf2 = 6800, 6800    fe  = 'cbh3', 'cbh3'
  pol =  RCP,  LCP    lo1 = 7400.0, 7400.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh4  Station = ARECIBO  priority = 0
  rf1 = 6700, 6700    ifname = A,    C
  rf2 = 7000, 7000    fe  = 'cbh4', 'cbh4'
  pol =  RCP,  LCP    lo1 = 7600.0, 7600.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh5  Station = ARECIBO  priority = 0
  rf1 = 6900, 6900    ifname = A,    C
  rf2 = 7200, 7200    fe  = 'cbh5', 'cbh5'
  pol =  RCP,  LCP    lo1 = 7800.0, 7800.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh6  Station = ARECIBO  priority = 0
  rf1 = 7100, 7100    ifname = A,    C
  rf2 = 7400, 7400    fe  = 'cbh6', 'cbh6'
  pol =  RCP,  LCP    lo1 = 8000.0, 8000.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh7  Station = ARECIBO  priority = 0
  rf1 = 7300, 7300    ifname = A,    C
  rf2 = 7600, 7600    fe  = 'cbh7', 'cbh7'
  pol =  RCP,  LCP    lo1 = 8200.0, 8200.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh8  Station = ARECIBO  priority = 0
  rf1 = 7500, 7500    ifname = A,    C
  rf2 = 7800, 7800    fe  = 'cbh8', 'cbh8'
  pol =  RCP,  LCP    lo1 = 8400.0, 8400.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
Name = arcbh9  Station = ARECIBO  priority = 0
  rf1 = 7700, 7700    ifname = A,    C
  rf2 = 8000, 8000    fe  = 'cbh9', 'cbh9'
  pol =  RCP,  LCP    lo1 = 8600.0, 8600.0
  note = 'Using up-down conversion unit + VLBIinp at 1.5 MHz'
/
!----- X-band (8-10 GHz) Rx, native linear, use the Z Box ---
/
Name = arxbh0  Station = ARECIBO   priority = 0
  rf1 = 7850, 7850    ifname = A,    C
  rf2 = 8150, 8150    fe  = 'xbh0', 'xbh0'
  pol =  RCP,  LCP    lo1 = 8750, 8750
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh1  Station = ARECIBO   priority = 0
  rf1 = 8050, 8050    ifname = A,    C
  rf2 = 8350, 8350    fe  = 'xbh1', 'xbh1'
  pol =  RCP,  LCP    lo1 = 8950, 8950
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh2  Station = ARECIBO   priority = 0
  rf1 = 8250, 8250    ifname = A,    C
  rf2 = 8550, 8550    fe  = 'xbh2', 'xbh2'
  pol =  RCP,  LCP    lo1 = 9150, 9150
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
!  This one added to match the VLBA at 9100 first LO for
!  RDBE tests.
Name = arxbha2  Station = ARECIBO   priority = 1
  rf1 = 8200, 8200    ifname = A,    C
  rf2 = 8500, 8500    fe  = 'xbh2', 'xbh2'
  pol =  RCP,  LCP    lo1 = 9100, 9100
  note = 'Match VLBA.  No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh3  Station = ARECIBO   priority = 0
  rf1 = 8450, 8450    ifname = A,    C
  rf2 = 8750, 8750    fe  = 'xbh3', 'xbh3'
  pol =  RCP,  LCP    lo1 = 7850, 7850
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh4  Station = ARECIBO   priority = 0
  rf1 = 8650, 8650    ifname = A,    C
  rf2 = 8950, 8950    fe  = 'xbh4', 'xbh4'
  pol =  RCP,  LCP    lo1 = 8050, 8050
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh5  Station = ARECIBO   priority = 0
  rf1 = 8850, 8850    ifname = A,    C
  rf2 = 9150, 9150    fe  = 'xbh5', 'xbh5'
  pol =  RCP,  LCP    lo1 = 8250, 8250
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh6  Station = ARECIBO   priority = 0
  rf1 = 9050, 9050    ifname = A,    C
  rf2 = 9350, 9350    fe  = 'xbh6', 'xbh6'
  pol =  RCP,  LCP    lo1 = 8450, 8450
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh7  Station = ARECIBO   priority = 0
  rf1 = 9250, 9250    ifname = A,    C
  rf2 = 9550, 9550    fe  = 'xbh7', 'xbh7'
  pol =  RCP,  LCP    lo1 = 8650, 8650
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh8  Station = ARECIBO   priority = 0
  rf1 = 9450, 9450    ifname = A,    C
  rf2 = 9750, 9750    fe  = 'xbh8', 'xbh8'
  pol =  RCP,  LCP    lo1 = 8850, 8850
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbh9  Station = ARECIBO   priority = 0
  rf1 = 9650, 9650    ifname = A,    C
  rf2 = 9950, 9950    fe  = 'xbh9', 'xbh9'
  pol =  RCP,  LCP    lo1 = 9050, 9050
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
Name = arxbha  Station = ARECIBO   priority = 0
  rf1 = 9850, 9850    ifname = A,    C
  rf2 = 10150, 10150    fe  = 'xbha', 'xbha'
  pol =  RCP,  LCP    lo1 = 9250, 9250
  note = 'No rf filters yet, RFI at ~ 9.3 and 9.7 GHz'
/
!
!
!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for EVN
!  stations.
!  These stations are maintained in file freq_EVN.dat which is maintained
!  by C. Reynolds (up tp 2007), A.Polatidis (JIVE), Friso Olnon
!  (since sep 2009) and Des Small (since nov 2010).
!  =====================================================================
!    Any changes directly to freq.dat will be lost at the next update.
!
!  211097: changes requested by Phil Edwards VSOG, upd priorities
!  170997: changed to freq_EVN.dat
!  210897: Changed on_sx to ON60; inserted Cm frequencies
!  130897: inserted various X band setups Wb,Mc,Nt,On
!  310798: L-band filter VLBA_EB
!  231198: 5cm OH+Methanol/6cm OH setups collected by Desmurs (JFD)
!  231198: changes to LO shanghai
!  260199: 21cm and 7mm setups collected by Desmurs (JFD)
!  220699: Update Hart, small change to eb
!  151099: inserted UHF findings from Desmurs
!  270100: fixed an error in K band CM
!  070200: red-shifted OH and HI Eh7/Ek10 (Hagiwara/Kloeckner) (TrEf/EfOn/WbJb)
!  280300: entires for Sh (dual pol) and Ur
!  -----------------------------------------------------------------
!  301100: responsibility for maintenance of freq_EVN.dat passed to Cormac
!               Reynolds (CR).
!  301100: update Hh, Mh, Mc, Tr, Cm, Sh
!  300101: update Mc again
!  020201: update 5cm/OH entries from CJP email (Eb, Nt)
!  160501: update ON 6cm freq range from Conway email
!  030701: ON sx setup
!  050701: Ef/Eb x and sx setup
!  090701: Sh sx setup: added second X-band IF
!  021001: Mh and Eb 3mm setup removed - now maintained in freq_mm.dat by J. 
!     Attridge at Haystack.
!  171001: 5 and 6 cm OH setups added for several stations after email from JFD
!       Mh ifnames at 22 GHz also changed.
!  291001: new 21cm setups for CM/JB
!  180102: 5 cm setups for ON
!  100602: Ef S/X setup - IF1 and IF2 swapped.
!  020702: Added dummy dual pol setups at single pol stations.
!  100902: Changed On 21cm LO.
!  210103: Added multiple 21cm LOs for Onsala.
!  250903: Lovell at 6cm
!  070104: Corrected cm18cm
!  040812: Update to Ur 6cm, 30cm
!  040813: sorted all entries on (lowest) lo freq.
!  040826: update Jb,Eb,Tr
!  050927: new shanghai 18cm LO. JB1_VLBA had wrong IF names at 90cm.
!  051115: added back 3mm setups for Mh, On, Ef/Eb and new PdB and PV
!  051122: Shanghai updates (email from An Tao)
!  051123: Urumqi updates (email from Liu Xiang)
!  060126: Onsala dummy dual pol, Nt 5cm,
!  060518: New Shanghai S/X receiver
!  061012: Removed 43GHz entries for Mc (email from A. Orlati)
!  061102: Put back Nt X-band dummy dual-pol 
!  061128: Changed Nt X-band dummy dual-pol to have RCP in the correct IF.
!  070221: Added Hh at 1cm.
!  070525: Changed On at 6cm to avoid high patch at 1Gbps
!  070618: mc_s had the wrong 'fe' - fixed
!  070903: fixed LO and rf1, rf2 for mc5cm 
!  080901: Added eb_1420_hi setup - used in HSA 21cm example - from D.Graham/C.Walker
!  080908: New Nt 5cm entries from Cassaro's email
!  080920: Dummy dual pol X band entry OK for Nt
