!  FREQUENCY CATALOG for SCHED.
!
!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
Name = vc_rt    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  7900.,  7900.
 /
Name = vc_ru    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8100.,  8100.
 /
Name = vc_rv    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8400.,  8400.
 /
Name = vc_rw    Station = VLBA   Priority = 4
  rf1    =  6400.,  6400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8600.,  8600.
 /
Name = vc_ps    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7600.,  7600.
 /
Name = vc_pq    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_pt    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7900.,  7900.
 /
Name = vc_pu    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8100.,  8100.
 /
Name = vc_pv    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8400.,  8400.
 /
Name = vc_pw    Station = VLBA   Priority = 2
  rf1    =  6400.,  6400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8600.,  8600.
 /
Name = vc_sq    Station = VLBA   Priority = 3
  rf1    =  6600.,  6600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  6100.,  6100.
 /
Name = vc_st    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  7900.,  7900.
 /
Name = vc_su    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8100.,  8100.
 /
Name = vc_sv    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8400.,  8400.
 /
Name = vc_sw    Station = VLBA   Priority = 2
  rf1    =  6600.,  6600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8600.,  8600.
 /
Name = vc_qt    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7900.,  7900.
 /
Name = vc_qu    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8100.,  8100.
 /
Name = vc_qv    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8400.,  8400.
 /
Name = vc_qw    Station = VLBA   Priority = 4
  rf1    =  6800.,  6800.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8600.,  8600.
 /
Name = vc_tu    Station = VLBA   Priority = 1
  rf1    =  6900.,  6900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8100.,  8100.
 /
Name = vc_tv    Station = VLBA   Priority = 1
  rf1    =  6900.,  6900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8400.,  8400.
 /
Name = vc_tw    Station = VLBA   Priority = 2
  rf1    =  6900.,  6900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8600.,  8600.
 /
Name = vc_uv    Station = VLBA   Priority = 1
  rf1    =  7100.,  7100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7600.,  7600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8100.,  8100.,  8400.,  8400.
 /
Name = vc_uw    Station = VLBA   Priority = 2
  rf1    =  7100.,  7100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7600.,  7600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8100.,  8100.,  8600.,  8600.
 /
Name = vc_vw    Station = VLBA   Priority = 2
  rf1    =  7400.,  7400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7900.,  7900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8400.,  8400.,  8600.,  8600.
 /

!   4cm   This receiver can split RCP and route a second version 
!         through the LCP electronics with a separate LO.  This
!         option is given with the S/X groups below.  It is for
!         very wide spanned bandwidths.
!         If both 13 and 4 cm channels are present, the ellipsoid
!         and dichroic will be used.  If only 4 cm is present, the
!         ellipsoid will be swung out of the way for improved 
!         performance.

!            Receiver:        7920 - 8880 MHz
!            LO Filters:      7150 - 9650
!            Maximum range:   7700 - 9050
!            Good range:      7900 - 8900

!            Both upper and lower first LO sidebands can be used.
!            The groups below use upper except where the LO would
!            be in the receiver passband.

!   The pure 4 cm groups below are probably not needed (the S/X
!   groups cover most of the same ground), but are here for
!   clarity.  Also, the extreme frequency ranges are not covered
!   under the S/X options.

Name = v4cm_1  Station = VLBA    Priority = 1
  rf1 = 7700, 7700  ifname = B,    D
  rf2 = 8100, 8100  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7100,  7100  syn(1) = 7.1
/
Name = v4cm_2  Station = VLBA    Priority = 0
  rf1 = 7900, 7900  ifname = B,    D
  rf2 = 8400, 8400  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7400,  7400  syn(1) = 7.4
/
Name = v4cm_3  Station = VLBA    Priority = 0
  rf1 = 8100, 8100  ifname = B,    D
  rf2 = 8600, 8600  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7600,  7600  syn(1) = 7.6
/
Name = v4cm_4  Station = VLBA    Priority = 2
  rf1 = 8400, 8400  ifname = B,    D
  rf2 = 8900, 8900  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7900,  7900  syn(1) = 7.9
  note = 'LO is in receiver band.'
/
!  This is the same frequency range as v4cm_3, but allows
!  matching non-VLBA stations that want a high LO.
Name = v4cm_5  Station = VLBA    Priority = 1
  rf1 = 8100, 8100  ifname = B,    D
  rf2 = 8600, 8600  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9100,  9100  syn(1) = 9.1
/
Name = v4cm_6  Station = VLBA    Priority = 0
  rf1 = 8400, 8400  ifname = B,    D
  rf2 = 8900, 8900  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9400,  9400  syn(1) = 9.4
/
Name = v4cm_7  Station = VLBA    Priority = 0
  rf1 = 8600, 8600  ifname = B,    D
  rf2 = 9050, 9050  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9600,  9600  syn(1) = 9.6
/

!   S/X    -  Not quite an exhaustive set.
!             Give all S/X modes slightly worse priority so that
!             they will not be used for single frequency obs.

Name = vsx_11  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 7900, 7900  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 8400  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7400,  7400  
  syn(1) = 7.4, 2.9
/
Name = vsx_12  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8100, 8100  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 8600  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7600,  7600  
  syn(1) = 7.6, 2.9
/
!  Add this one because it is being used, but discourage it.
Name = vsx_13  Station = VLBA    Priority = 4
  rf1 = 1900, 1900, 8400, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7900,  7900  
  syn(1) = 7.9, 2.9
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_14  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8400, 8400  ifname =  A,       C,     B,     D
  rf2 = 2400, 2400, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9400,  9400 
  syn(1) = 9.4, 2.9
/
Name = vsx_15  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8600, 8600  ifname =  A,       C,     B,     D
  rf2 = 2400, 2400, 9050, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9600,  9600 
  syn(1) = 9.6, 2.9
/
Name = vsx_21  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 7900, 7900  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 8400  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 7400,  7400  
  syn(1) = 7.4, 3.1
/
Name = vsx_22  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8100, 8100  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 8600  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7600,  7600  
  syn(1) = 7.6, 3.1
/
!  Add this one because it is being used, but discourage it.
Name = vsx_23  Station = VLBA    Priority = 4
  rf1 = 2100, 2100, 8400, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2600, 2600, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7900,  7900  
  syn(1) = 7.9, 3.1
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_24  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8400, 8400  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8900, 8900  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9400,  9400 
  syn(1) = 9.4, 3.1
/
Name = vsx_25  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8600, 8600  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 9050, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9600,  9600 
  syn(1) = 9.6, 3.1
/

!   S/X  With wide X  -  Not quite exhaustive.  Includes only 
!   combinations with IF B in the lower part of X band and IF D in the
!   upper.  A full set would be very large.
!   Give these even worse priority so they won't be used unless
!   necessary.

Name = vsx_1w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 7900, 8400  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9400  
  syn(1) = 7.4, 2.9, 9.4  dualx
/
Name = vsx_2w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 8100, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9400  
  syn(1) = 7.6, 2.9, 9.4  dualx
/
Name = vsx_3w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 7900, 8400  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 8900  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9400  
  syn(1) = 7.4, 3.1, 9.4   dualx
/
Name = vsx_4w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 8100, 8400  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9400  
  syn(1) = 7.6, 3.1, 9.4   dualx
/
Name = vsx_5w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 7900, 8600  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9600  
  syn(1) = 7.4, 2.9, 9.6  dualx
/
Name = vsx_6w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 8100, 8600  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9600  
  syn(1) = 7.6, 2.9, 9.6  dualx
/
Name = vsx_7w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 7900, 8600  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9600  
  syn(1) = 7.4, 3.1, 9.6   dualx
/
Name = vsx_8w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 8100, 8600  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9600  
  syn(1) = 7.6, 3.1, 9.6   dualx
/

!   2 cm    This receiver has 4 RF filters.  The on-line system 
!           chooses which to use based on the frequency of channel 1.
!           ch1rf1 and ch1rf2 are the required frequency ranges for
!           channel one for the given filter.
!           The on-line system always assumes an upper sideband first
!           mix
!
!           There is a Radio Astronomy band from 15.35 to 15.4 GHz
!           that is shared with other passive services.
!
! Receiver   Nominal      Channel 1      Max range     Good range
! filter  filter range      range
!    1:  11820 - 12980    0   - 12900  11800 - 13000  12100 - 12950
!    2:  12820 - 13980  12900 - 13900  12800 - 14000  12850 - 13950
!    3:  13820 - 14980  13900 - 14900  13800 - 15000  13850 - 14950
!    4:  14770 - 15630  14900 -  inf   14700 - 15700  14800 - 15500
!       LO filter:   11000 - 16000 MHz

!  Filter 1:

Name = v2cm_a1  Station = VLBA    Priority = 1
  rf1    = 11800, 11800   ifname = B,    D
  rf2    = 12100, 12100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11100,  11100   syn(1) = 11.1
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900   
  note   = 'First 2cm filter'
/ 
Name = v2cm_a2  Station = VLBA    Priority = 0
  rf1    = 11900, 11900   ifname = B,    D
  rf2    = 12400, 12400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11400,  11400   syn(1) = 11.4
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a3  Station = VLBA    Priority = 0
  rf1    = 12100, 12100   ifname = B,    D
  rf2    = 12600, 12600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11600,  11600   syn(1) = 11.6
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a4  Station = VLBA    Priority = 0
  rf1    = 12400, 12400   ifname = B,    D
  rf2    = 12900, 12900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11900,  11900   syn(1) = 11.9
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a5  Station = VLBA    Priority = 1
  rf1    = 12600, 12600   ifname = B,    D
  rf2    = 13000, 13000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 

!  Filter 2:

Name = v2cm_b1  Station = VLBA    Priority = 1
  rf1    = 12800, 12800   ifname = B,    D
  rf2    = 13100, 13100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b2  Station = VLBA    Priority = 0
  rf1    = 12900, 12900   ifname = B,    D
  rf2    = 13400, 13400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12400,  12400   syn(1) = 12.4
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b3  Station = VLBA    Priority = 0
  rf1    = 13100, 13100   ifname = B,    D
  rf2    = 13600, 13600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12600,  12600   syn(1) = 12.6
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b4  Station = VLBA    Priority = 0
  rf1    = 13400, 13400   ifname = B,    D
  rf2    = 13900, 13900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12900,  12900   syn(1) = 12.9
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b5  Station = VLBA    Priority = 1
  rf1    = 13600, 13600   ifname = B,    D
  rf2    = 14000, 14000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13100,  13100   syn(1) = 13.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
